No.,pref.,add.,name,use,fl_num_gr,fl_num_ungr,num_elev,gros_fl.area,date_nintei,latitude,longitude,LocationInfo
1,–kŠC“¹,–kŠC“¹”ŸŠÙŽsº˜a1’š–Ú29-1¥2¥3,”ŸŠÙº˜aƒ^ƒEƒ“ƒvƒ‰ƒU‚`“,•¨•i”Ì”„“X•Ü,1,-,2,-,20011019,41.819517,140.741186,00001B00000000030B7C6F26A7DD7FC0
2,–kŠC“¹,–kŠC“¹”ŸŠÙŽsº˜a1’š–Ú29-8,ƒ†ƒjƒNƒ”ŸŠÙº˜aƒ^ƒEƒ“ƒvƒ‰ƒU“X,•¨•i”Ì”„“X•Ü,1,-,-,-,20011019,41.81901,140.74089,00001B00000000030B7C6626A7D87FC0
3,–kŠC“¹,–kŠC“¹”ŸŠÙŽs––L’¬5-14,ƒAƒNƒƒX\ŽšŠX,“X•ÜEŽ––±ŠE’“ŽÔê,5,1,1,-,20021017,41.76383,140.71811,00001B00000000030B7884A6A63DFFC0
4,–kŠC“¹,–kŠC“¹”ŸŠÙŽs’†“‡’¬7-21,‹¤ˆ¤‰ï•a‰@,•a‰@,7,1,5,-,20030306,41.78549,140.74113,00001B00000000030B7A0AA6A7DC7FC0
5,–kŠC“¹,–kŠC“¹”ŸŠÙŽs‚¼’¬511,”ŸŠÙ‹ó`‘“àüƒ^[ƒ~ƒiƒ‹ƒrƒ‹,‹ó`—·‹qƒ^[ƒ~ƒiƒ‹,3,-,2,-,20051020,41.77367,140.81056,00001B00000000030B793626ACBE7FC0
6,–kŠC“¹,–kŠC“¹”ŸŠÙŽs‹T“c–{’¬66-5,ƒ„ƒ}ƒ_“d‹@ƒeƒbƒNƒ‰ƒ“ƒh”ŸŠÙ“X,•¨•i”Ì”„“X•Ü,3,-,1,-,20020815,41.80586,140.73485,00001B00000000030B7B7926A76B7FC0
7,–kŠC“¹,–kŠC“¹”ŸŠÙŽs`’¬1’š–Ú2-1,ƒ|[ƒ‹ƒXƒ^[ƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^[,•¨•i”Ì”„“X•Ü,2,-,4,-,20070829,41.80174,140.73189,00001B00000000030B7B2F26A7367FC0
8,–kŠC“¹,–kŠC“¹”ŸŠÙŽs’bŽ¡2’š–Ú21-15,ƒR[ƒv‚³‚Á‚Û‚ë‚©‚¶“X,•¨•i”Ì”„“X•Ü,1,-,-,-,20070612,41.80723,140.76328,00001B00000000030B7B9226A96B7FC0
9,–kŠC“¹,–kŠC“¹”ŸŠÙŽsÎì’¬226-6,ƒ}ƒbƒNƒXƒoƒŠƒ…Îì“X,•¨•i”Ì”„“X•Ü,2,-,1,-,20080305,41.84163,140.73697,00001B00000000030B7DFD26A7917FC0
10,–kŠC“¹,–kŠC“¹”ŸŠÙŽs–xì’¬4-5,ƒ}ƒbƒNƒXƒoƒŠƒ…–xì“X,•¨•i”Ì”„“X•Ü,1,-,-,-,20080526,41.77724,140.74059,00001B00000000030B797626A7D2FFC0
11,–kŠC“¹,–kŠC“¹”ŸŠÙŽsŒË‘q’¬263-1,ƒX[ƒp[ƒA[ƒNƒXŒË‘q“X,•¨•i”Ì”„“X•Ü,1,-,-,-,20081016,41.779142,140.801112,00001B00000000030B7998A6AC147FC0
12,–kŠC“¹,–kŠC“¹”ŸŠÙŽs‘å“ê’¬11-31,ƒX[ƒp[ƒA[ƒNƒX‘å“ê“X,•¨•i”Ì”„“X•Ü,1,-,-,-,20141112,41.78001,140.73605,00001B00000000030B79A826A780FFC0
13,–kŠC“¹,–kŠC“¹¬’MŽs’z`11-5,ƒEƒCƒ“ƒOƒxƒC¬’M,•¡‡Ž{Ý,12,1,96,-,19990223,43.18454,141.02139,00001B00000000030BDC69A6BB917FC0
14,–kŠC“¹,–kŠC“¹¬’MŽs—L–y’¬3-1,‚â‚í‚ç‚¬Öê¬’M,‘’‹Vê,2,1,2,-,20020312,43.18826,141.01059,00001B00000000030BDCACA6BACEFFC0
15,–kŠC“¹,–kŠC“¹¬’MŽs’©—¢1’š–Ú21-5,’©—¢’†‰›•a‰@E’©—¢‘æ‚R—L—¿˜Vlƒz[ƒ€,•a‰@E—L—¿˜Vlƒz[ƒ€,5,-,5,-,20141222,43.173452,141.055,00001B00000000030BDBA226BDEE7FC0
